mode: set
cobra-viper-demo/cmd/advanced.go:35.54,44.28 2 0
cobra-viper-demo/cmd/advanced.go:44.28,45.38 1 0
cobra-viper-demo/cmd/advanced.go:45.38,48.5 2 0
cobra-viper-demo/cmd/advanced.go:50.4,50.36 1 0
cobra-viper-demo/cmd/advanced.go:50.36,51.13 1 0
cobra-viper-demo/cmd/advanced.go:54.4,55.23 2 0
cobra-viper-demo/cmd/advanced.go:55.23,57.5 1 0
cobra-viper-demo/cmd/advanced.go:59.4,62.16 3 0
cobra-viper-demo/cmd/advanced.go:63.16,65.19 2 0
cobra-viper-demo/cmd/advanced.go:65.19,67.6 1 0
cobra-viper-demo/cmd/advanced.go:68.5,68.28 1 0
cobra-viper-demo/cmd/advanced.go:68.28,70.6 1 0
cobra-viper-demo/cmd/advanced.go:71.5,71.22 1 0
cobra-viper-demo/cmd/advanced.go:73.13,75.19 2 0
cobra-viper-demo/cmd/advanced.go:75.19,77.6 1 0
cobra-viper-demo/cmd/advanced.go:78.5,78.27 1 0
cobra-viper-demo/cmd/advanced.go:78.27,80.6 1 0
cobra-viper-demo/cmd/advanced.go:81.5,81.24 1 0
cobra-viper-demo/cmd/advanced.go:83.17,85.19 2 0
cobra-viper-demo/cmd/advanced.go:85.19,87.6 1 0
cobra-viper-demo/cmd/advanced.go:88.5,88.28 1 0
cobra-viper-demo/cmd/advanced.go:90.18,91.26 1 0
cobra-viper-demo/cmd/advanced.go:93.19,95.19 2 0
cobra-viper-demo/cmd/advanced.go:95.19,97.6 1 0
cobra-viper-demo/cmd/advanced.go:98.5,98.28 1 0
cobra-viper-demo/cmd/advanced.go:98.28,100.6 1 0
cobra-viper-demo/cmd/advanced.go:101.5,101.25 1 0
cobra-viper-demo/cmd/advanced.go:103.12,104.67 1 0
cobra-viper-demo/cmd/advanced.go:108.3,108.29 1 0
cobra-viper-demo/cmd/advanced.go:112.48,120.21 7 0
cobra-viper-demo/cmd/advanced.go:121.9,122.35 1 0
cobra-viper-demo/cmd/advanced.go:123.9,124.43 1 0
cobra-viper-demo/cmd/advanced.go:125.9,126.43 1 0
cobra-viper-demo/cmd/advanced.go:127.9,128.55 1 0
cobra-viper-demo/cmd/advanced.go:129.9,130.53 1 0
cobra-viper-demo/cmd/advanced.go:131.10,132.53 1 0
cobra-viper-demo/cmd/advanced.go:135.2,136.24 2 0
cobra-viper-demo/cmd/advanced.go:136.24,138.3 1 0
cobra-viper-demo/cmd/advanced.go:138.8,140.3 1 0
cobra-viper-demo/cmd/advanced.go:142.2,146.18 4 0
cobra-viper-demo/cmd/advanced.go:146.18,150.3 3 0
cobra-viper-demo/cmd/advanced.go:152.2,154.31 2 0
cobra-viper-demo/cmd/advanced.go:154.31,156.3 1 0
cobra-viper-demo/cmd/advanced.go:158.2,158.24 1 0
cobra-viper-demo/cmd/advanced.go:158.24,160.3 1 0
cobra-viper-demo/cmd/advanced.go:162.2,164.12 2 0
cobra-viper-demo/cmd/advanced.go:167.13,169.2 1 1
cobra-viper-demo/cmd/config.go:11.19,12.19 1 0
cobra-viper-demo/cmd/config.go:12.19,14.3 1 0
cobra-viper-demo/cmd/config.go:14.8,18.3 3 0
cobra-viper-demo/cmd/config.go:20.2,31.45 10 0
cobra-viper-demo/cmd/config.go:31.45,32.31 1 0
cobra-viper-demo/cmd/config.go:32.31,34.4 1 0
cobra-viper-demo/cmd/config.go:35.8,36.56 1 0
cobra-viper-demo/cmd/config.go:36.56,38.4 1 0
cobra-viper-demo/cmd/config_show.go:22.47,25.17 2 0
cobra-viper-demo/cmd/config_show.go:26.15,27.20 1 0
cobra-viper-demo/cmd/config_show.go:28.15,29.20 1 0
cobra-viper-demo/cmd/config_show.go:30.11,31.21 1 0
cobra-viper-demo/cmd/config_show.go:40.47,44.19 3 0
cobra-viper-demo/cmd/config_show.go:44.19,47.4 2 0
cobra-viper-demo/cmd/config_show.go:49.3,51.31 2 0
cobra-viper-demo/cmd/config_show.go:51.31,53.24 2 0
cobra-viper-demo/cmd/config_show.go:53.24,55.5 1 0
cobra-viper-demo/cmd/config_show.go:55.10,57.5 1 0
cobra-viper-demo/cmd/config_show.go:65.47,73.31 6 0
cobra-viper-demo/cmd/config_show.go:73.31,75.51 2 0
cobra-viper-demo/cmd/config_show.go:75.51,78.5 2 0
cobra-viper-demo/cmd/config_show.go:79.4,79.29 1 0
cobra-viper-demo/cmd/config_show.go:84.24,100.20 13 0
cobra-viper-demo/cmd/config_show.go:100.20,102.3 1 0
cobra-viper-demo/cmd/config_show.go:104.2,115.34 10 0
cobra-viper-demo/cmd/config_show.go:115.34,117.3 1 0
cobra-viper-demo/cmd/config_show.go:119.2,119.38 1 0
cobra-viper-demo/cmd/config_show.go:122.23,125.16 3 0
cobra-viper-demo/cmd/config_show.go:125.16,128.3 2 0
cobra-viper-demo/cmd/config_show.go:129.2,129.32 1 0
cobra-viper-demo/cmd/config_show.go:132.23,135.2 2 0
cobra-viper-demo/cmd/config_show.go:137.46,140.26 2 0
cobra-viper-demo/cmd/config_show.go:141.30,142.29 1 0
cobra-viper-demo/cmd/config_show.go:142.29,144.51 2 0
cobra-viper-demo/cmd/config_show.go:144.51,147.5 2 0
cobra-viper-demo/cmd/config_show.go:147.10,149.5 1 0
cobra-viper-demo/cmd/config_show.go:151.10,152.37 1 0
cobra-viper-demo/cmd/config_show.go:156.13,163.2 5 1
cobra-viper-demo/cmd/db.go:20.47,27.21 6 0
cobra-viper-demo/cmd/db.go:27.21,29.4 1 0
cobra-viper-demo/cmd/db.go:31.3,34.31 3 0
cobra-viper-demo/cmd/db.go:34.31,41.36 6 0
cobra-viper-demo/cmd/db.go:41.36,43.5 1 0
cobra-viper-demo/cmd/db.go:51.47,57.13 4 0
cobra-viper-demo/cmd/db.go:57.13,59.4 1 0
cobra-viper-demo/cmd/db.go:61.3,67.20 5 0
cobra-viper-demo/cmd/db.go:67.20,69.4 1 0
cobra-viper-demo/cmd/db.go:69.9,71.4 1 0
cobra-viper-demo/cmd/db.go:73.3,78.14 5 0
cobra-viper-demo/cmd/db.go:78.14,80.4 1 0
cobra-viper-demo/cmd/db.go:80.9,82.4 1 0
cobra-viper-demo/cmd/db.go:96.47,100.20 3 0
cobra-viper-demo/cmd/db.go:100.20,102.4 1 0
cobra-viper-demo/cmd/db.go:104.3,104.15 1 0
cobra-viper-demo/cmd/db.go:104.15,106.4 1 0
cobra-viper-demo/cmd/db.go:108.3,115.15 6 0
cobra-viper-demo/cmd/db.go:115.15,117.4 1 0
cobra-viper-demo/cmd/db.go:119.3,123.15 4 0
cobra-viper-demo/cmd/db.go:123.15,125.4 1 0
cobra-viper-demo/cmd/db.go:127.3,131.96 4 0
cobra-viper-demo/cmd/db.go:138.47,158.3 16 0
cobra-viper-demo/cmd/db.go:161.13,186.2 19 1
cobra-viper-demo/cmd/process.go:21.54,22.28 1 0
cobra-viper-demo/cmd/process.go:22.28,23.40 1 0
cobra-viper-demo/cmd/process.go:23.40,26.19 3 0
cobra-viper-demo/cmd/process.go:26.19,28.6 1 0
cobra-viper-demo/cmd/process.go:29.5,29.13 1 0
cobra-viper-demo/cmd/process.go:30.10,30.44 1 0
